LinkID,Text,Cardinality,Type,Description & Constraintsdoco
..... otrosEventosImportantesTx,Descripción de Otros Eventos medicamente importantes,0..*,string,Enable When: otrosEventosImportantes =
.... desenlaceESAVI,Desenlace ESAVI,1..1,group,
..... codDesenlaceESAVI,Código Desenlace ESAVI,1..1,choice,Value Set: Desenlaces Tras ESAVI
..... fechaMuerte,Fecha de muerte producida por posible ESAVI,0..1,date,Enable When: gravMuerte =
..... autopsia,Determinación si hubo o no Autopsia,0..1,choice,Enable When: gravMuerte =
,,,,Value Set: Respuestas Simples
..... fechaNotificaMuerte,Fecha en la cual se notifico la muerte del paciente al registro nacional,0..1,date,Enable When: gravMuerte =
..... fechaNotificaMuerteFetal,Fecha en la cual se notifico la muerte del feto de paciente al registro nacional,0..1,date,Enable When: gravMuerteFetal =
..... autopsiaFetal,Determinación si hubo o no Autopsia Fetal,0..1,choice,Enable When: gravMuerteFetal =
,,,,Value Set: Respuestas Simples
..... comentarios,Comentarios adicionales en cuanto al cuadro ESAVI,0..1,string,
..... fechaInicioInvestigacion,Fecha en la cual se inicia investigación,0..1,date,
.... causalidadESAVI,Información sobre la clasificación de causalidad,0..*,group,
..... fechaCausalidadESAVI,Fecha de clasificación final del caso,0..1,date,
..... sistemaClasfcausalidad,Método de clasificación de causalidad,1..1,choice,Value Set: Tipo de Método de clasificación de causalidad
..... otroSistemaclasfcausalidad,Otro sistema de clasificación de causalidad,0..1,string,Enable When: sistemaClasfcausalidad =
..... clasificacioncausaESAVI,Descripción de la clasificación de causalidad del ESAVI,0..1,string,
..... clasificacionDeCausalidadWHOAEFI,Clasificación de causalidad según la metodología WHO AEFI,1..1,choice,Enable When: sistemaClasfcausalidad =
,,,,Value Set: Clasificación de causalidad WHO-AEFI
..... clasificacionDeCausalidadWHOUMC,Clasificación de causalidad según la metodología WHO UMC,1..1,choice,Enable When: sistemaClasfcausalidad =
,,,,Value Set: Clasificación de causalidad WHO-UMC
..... clasificacionDeCausalidadNaranjo,Clasificación de causalidad según la metodología Naranjo,1..1,choice,Enable When: sistemaClasfcausalidad =
,,,,Value Set: Clasificación de causalidad Naranjo
..... referenciaIdentificadorVacuna,Identificador correlativo de la vacuna,1..1,integer,
..... referenciaIdentificadorESAVI,Identificador correlativo del ESAVI,1..1,integer,
..... embarazoDuranteESAVI,Indicador si complicación materna o fetal son las que se reportan como ESAVI.,0..1,boolean,
